# [No.1] construct_wrapper.27
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_27(
        %para1 : Tensor(U8)[28, 28, 1]    # data
    %7 = FuncGraph::fg_40(%6)    #(Undefined)    # fg_40=construct.40 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(55)/#x
    %8 = FuncGraph::fg_41(%7)    #(Undefined)    # fg_41=construct.41 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(56)/#x
    %9 = FuncGraph::fg_37(%8)    #(Undefined)    # fg_37=construct.37 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(57)/#x
    %10 = FuncGraph::fg_42(%9)    #(Undefined)    # fg_42=construct.42 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(58)/#x
    %11 = FuncGraph::fg_37(%10)    #(Undefined)    # fg_37=construct.37 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(59)/#x
    %12 = FuncGraph::fg_43(%11)    #(Undefined)    # fg_43=construct.43 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(60)/#x
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(61)/#[CNode]44
}
# order:
#   1: construct.29:x{[0]: ValueNode<FuncGraph> construct.30, [1]: x}
#   2: construct.29:x{[0]: ValueNode<FuncGraph> construct.37, [1]: x}
#   3: construct.29:x{[0]: ValueNode<FuncGraph> construct.38, [1]: x}
#   4: construct.29:x{[0]: ValueNode<FuncGraph> construct.39, [1]: x}
#   5: construct.29:x{[0]: ValueNode<FuncGraph> construct.37, [1]: x}
#   6: construct.29:x{[0]: ValueNode<FuncGraph> construct.38, [1]: x}
#   7: construct.29:x{[0]: ValueNode<FuncGraph> construct.40, [1]: x}
#   8: construct.29:x{[0]: ValueNode<FuncGraph> construct.41, [1]: x}
#   9: construct.29:x{[0]: ValueNode<FuncGraph> construct.37, [1]: x}
#  10: construct.29:x{[0]: ValueNode<FuncGraph> construct.42, [1]: x}
#  11: construct.29:x{[0]: ValueNode<FuncGraph> construct.37, [1]: x}
#  12: construct.29:x{[0]: ValueNode<FuncGraph> construct.43, [1]: x}
#  13: construct.29:[CNode]44{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.4] construct.30
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_30[fg_27](
        %para14 : Tensor(U8)[28, 28, 1]    # x
    ) {
    %1 : Bool = FuncGraph::fg_45(Bool(0))    #(Bool)    # fg_45=bool_.45 #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]46
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_47, FuncGraph::fg_31)    #(Bool, Func, Func)    # fg_47=✓construct.47, fg_31=✗construct.31 #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]48

#------------------------> 3
    %3 = %2() #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]49
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]50
}
# order:
#   1: construct.30:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: conv1.weight}
#   2: construct.30:[CNode]46{[0]: ValueNode<FuncGraph> bool_.45, [1]: ValueNode<BoolImm> false}
#   3: construct.30:[CNode]48{[0]: ValueNode<Primitive> Switch, [1]: [CNode]46, [2]: ValueNode<FuncGraph> ✓construct.47, [3]: ValueNode<FuncGraph> ✗construct.31}
#   4: construct.30:[CNode]49{[0]: [CNode]48}
#   5: construct.30:[CNode]50{[0]: ValueNode<Primitive> Return, [1]: [CNode]49}


# [No.5] ✗construct.31
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_31[fg_30](
) {

#------------------------> 4
    %1 = $(construct.30):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(6), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para14, %para10)    #(Tensor(U8)[28, 28, 1], Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 = FuncGraph::fg_51(%1)    #(Undefined)    # fg_51=↓construct.51 #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]52
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/_network-LeNet5/conv1-Conv2d
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]53
}
# order:
#   1: ✗construct.31:[CNode]52{[0]: ValueNode<FuncGraph> ↓construct.51, [1]: output}
#   2: ✗construct.31:[CNode]53{[0]: ValueNode<Primitive> Return, [1]: [CNode]52}


#===============================================================================
# num of function graphs in stack: 5/6 (Ignored 1 internal frames).
