# [No.1] construct_wrapper.157
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_157(
        %para1 : Tensor(F32)[64, 1, 28, 28]    # inputs0
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_165[fg_157](
        %para35 : Tensor(F32)[64, 1, 28, 28]    # data
        , %para36 : Tensor(I32)[64]    # label
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_166(%para35)    #(Tensor(F32)[64, 1, 28, 28])    # fg_166=construct.166 #scope: Default/network-WithLossCell
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/        out = self._backbone(data)/#out
    %2 = FuncGraph::fg_195(%1, %para36)    #(Undefined, Tensor(I32)[64])    # fg_195=construct.195 #scope: Default/network-WithLossCell
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]196
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]197
}
# order:
#   1: construct.165:out{[0]: ValueNode<FuncGraph> construct.166, [1]: data}
#   2: construct.165:[CNode]196{[0]: ValueNode<FuncGraph> construct.195, [1]: out, [2]: label}
#   3: construct.165:[CNode]197{[0]: ValueNode<Primitive> Return, [1]: [CNode]196}


# [No.6] construct.166
# In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(39)/
funcgraph fg_166[fg_157](
        %para37 : Tensor(F32)[64, 1, 28, 28]    # x
    ) {
    %1 : Tensor(F32)[64, 6, 24, 24] = FuncGraph::fg_198(%para37)    #(Tensor(F32)[64, 1, 28, 28])    # fg_198=construct.198 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(41)/#x
    %2 : Tensor(F32)[64, 6, 24, 24] = FuncGraph::fg_199(%1)    #(Tensor(F32)[64, 6, 24, 24])    # fg_199=construct.199 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(42)/#x
    %3 : Tensor(F32)[64, 6, 12, 12] = FuncGraph::fg_200(%2)    #(Tensor(F32)[64, 6, 24, 24])    # fg_200=construct.200 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(43)/#x
    %4 : Tensor(F32)[64, 16, 8, 8] = FuncGraph::fg_201(%3)    #(Tensor(F32)[64, 6, 12, 12])    # fg_201=construct.201 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(44)/#x
    %5 : Tensor(F32)[64, 16, 8, 8] = FuncGraph::fg_199(%4)    #(Tensor(F32)[64, 16, 8, 8])    # fg_199=construct.199 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(45)/#x
    %6 : Tensor(F32)[64, 16, 4, 4] = FuncGraph::fg_200(%5)    #(Tensor(F32)[64, 16, 8, 8])    # fg_200=construct.200 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(46)/#x
    %7 : Tensor(F32)[64, 256] = FuncGraph::fg_202(%6)    #(Tensor(F32)[64, 16, 4, 4])    # fg_202=construct.202 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(47)/#x

#------------------------> 5
    %8 = FuncGraph::fg_167(%7)    #(Tensor(F32)[64, 256])    # fg_167=construct.167 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(48)/#x
    %9 = FuncGraph::fg_199(%8)    #(Undefined)    # fg_199=construct.199 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(49)/#x
    %10 = FuncGraph::fg_203(%9)    #(Undefined)    # fg_203=construct.203 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(50)/#x
    %11 = FuncGraph::fg_199(%10)    #(Undefined)    # fg_199=construct.199 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(51)/#x
    %12 = FuncGraph::fg_204(%11)    #(Undefined)    # fg_204=construct.204 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(52)/#x
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(53)/#[CNode]205
}
# order:
#   1: construct.166:x{[0]: ValueNode<FuncGraph> construct.198, [1]: x}
#   2: construct.166:x{[0]: ValueNode<FuncGraph> construct.199, [1]: x}
#   3: construct.166:x{[0]: ValueNode<FuncGraph> construct.200, [1]: x}
#   4: construct.166:x{[0]: ValueNode<FuncGraph> construct.201, [1]: x}
#   5: construct.166:x{[0]: ValueNode<FuncGraph> construct.199, [1]: x}
#   6: construct.166:x{[0]: ValueNode<FuncGraph> construct.200, [1]: x}
#   7: construct.166:x{[0]: ValueNode<FuncGraph> construct.202, [1]: x}
#   8: construct.166:x{[0]: ValueNode<FuncGraph> construct.167, [1]: x}
#   9: construct.166:x{[0]: ValueNode<FuncGraph> construct.199, [1]: x}
#  10: construct.166:x{[0]: ValueNode<FuncGraph> construct.203, [1]: x}
#  11: construct.166:x{[0]: ValueNode<FuncGraph> construct.199, [1]: x}
#  12: construct.166:x{[0]: ValueNode<FuncGraph> construct.204, [1]: x}
#  13: construct.166:[CNode]205{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.7] construct.167
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_167[fg_157](
        %para38 : Tensor(F32)[64, 256]    # x
    ) {

#------------------------> 6
    %1 = FuncGraph::fg_168(%para38, %para6, %para5)    #(Tensor(F32)[64, 256], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120, 400])    # fg_168=L-construct.168 #scope: Default
#[CNode]206
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc1-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]207
}
# order:
#   1: construct.167:[CNode]206{[0]: ValueNode<FuncGraph> L-construct.168, [1]: x, [2]: fc1.bias, [3]: fc1.weight}
#   2: construct.167:[CNode]207{[0]: ValueNode<Primitive> Return, [1]: [CNode]206}


# [No.8] L-construct.168
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_168(
        %para39 : Tensor(F32)[64, 256]    # x
        , %para40 : Ref[Tensor(F32)][120]    # L-fc3.bias
        , %para41 : Ref[Tensor(F32)][120, 400]    # L-fc3.weight
    ) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para39)    #(Tensor(F32)[64, 256]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#Φx_shape
    %2 : NoneType = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%1, "Dense")    #(Tuple[I64*2], String) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(321)/        check_dense_input_shape(x_shape, self.cls_name)/#208
    %3 : NoneType = Primitive::stop_gradient{prim_type=1}(%2)    #(NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(52)/#209
    %4 : I64 = FuncGraph::fg_210(%1)    #(Tuple[I64*2])    # fg_210=L-ms_len.210 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#211
    %5 : Bool = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%4, I64(2))    #(I64, I64) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#212
    %6 : Bool = FuncGraph::fg_213(%5)    #(Bool)    # fg_213=L-bool_.213 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#214
    %7 : Func = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_215, FuncGraph::fg_169)    #(Bool, Func, Func)    # fg_215=L-✓construct.215, fg_169=L-✗construct.169 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#216

#------------------------> 7
    %8 = %7() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#217
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %3)    #(Undefined, NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_352\2719295169.py(52)/#218
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]219
}
# order:
#   1: L-construct.168:Φx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: L-construct.168:208{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: Φx_shape, [2]: ValueNode<StringImm> Dense}
#   3: L-construct.168:211{[0]: ValueNode<FuncGraph> L-ms_len.210, [1]: Φx_shape}
#   4: L-construct.168:212{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: 211, [2]: ValueNode<Int64Imm> 2}
#   5: L-construct.168:214{[0]: ValueNode<FuncGraph> L-bool_.213, [1]: 212}
#   6: L-construct.168:216{[0]: ValueNode<Primitive> Switch, [1]: 214, [2]: ValueNode<FuncGraph> L-✓construct.215, [3]: ValueNode<FuncGraph> L-✗construct.169}
#   7: L-construct.168:217{[0]: 216}
#   8: L-construct.168:[CNode]219{[0]: ValueNode<Primitive> Return, [1]: 218}


# [No.9] L-✗construct.169
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_169[fg_168](
) {

#------------------------> 8
    %1 = FuncGraph::fg_170(%para39)    #(Tensor(F32)[64, 256])    # fg_170=L-↓construct.170 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#220
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#221
}
# order:
#   1: L-✗construct.169:220{[0]: ValueNode<FuncGraph> L-↓construct.170, [1]: x}
#   2: L-✗construct.169:221{[0]: ValueNode<Primitive> Return, [1]: 220}


# [No.10] L-↓construct.170
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_170[fg_168](
        %para42 : Tensor(F32)[64, 256]    # Φx
    ) {
    %1 : Bool = FuncGraph::fg_213(Bool(1))    #(Bool)    # fg_213=L-bool_.213 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#222
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_171, FuncGraph::fg_223)    #(Bool, Func, Func)    # fg_171=L-✓↓construct.171, fg_223=L-✗↓construct.223 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#224

#------------------------> 9
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#225
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#226
}
# order:
#   1: L-↓construct.170:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MatMul, [1]: Φx, [2]: L-fc3.weight}
#   2: L-↓construct.170:222{[0]: ValueNode<FuncGraph> L-bool_.213, [1]: ValueNode<BoolImm> true}
#   3: L-↓construct.170:224{[0]: ValueNode<Primitive> Switch, [1]: 222, [2]: ValueNode<FuncGraph> L-✓↓construct.171, [3]: ValueNode<FuncGraph> L-✗↓construct.223}
#   4: L-↓construct.170:225{[0]: 224}
#   5: L-↓construct.170:226{[0]: ValueNode<Primitive> Return, [1]: 225}


# [No.11] L-✓↓construct.171
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_171[fg_170](
) {

#------------------------> 10
    %1 = $(L-↓construct.170):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_b=Bool(1)](%para42, %para41)    #(Tensor(F32)[64, 256], Ref[Tensor(F32)][120, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para40)    #(Undefined, Ref[Tensor(F32)][120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %3 = FuncGraph::fg_227(%2)    #(Undefined)    # fg_227=L-↓↓construct.227 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#228
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#229
}
# order:
#   1: L-✓↓construct.171:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: x, [2]: L-fc3.bias}
